        refMatrices = [
            [[1.,         0.,        -0.,         0.,       ],
            [ 0.,         1.,        -0.,         0.,       ],
            [ 0.,        -0.,         1.,         0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[0.,         0.5773503,  0.8164966,  0.,       ],
            [ 0.5773503, -0.6666667,  0.4714045,  0.,       ],
            [ 0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-0.,       -0.5773503, -0.8164966,  0.,       ],
            [-0.5773503, -0.6666667,  0.4714045,  0.,       ],
            [-0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-1.,        0.,        -0.,         0.,       ],
            [ 0.,         0.3333333, -0.942809,   0.,       ],
            [ 0.,        -0.942809,  -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-0.5,      -0.8660254,  0.,         0.,       ],
            [ 0.8660254, -0.5,       -0.,         0.,       ],
            [ 0.,         0.,         1.,         0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-0.5,       0.8660254,  0.,         0.,       ],
            [-0.8660254, -0.5,         0.,         0.,       ],
            [ 0.,         0.,         1.,         0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-0.5,       0.2886751, -0.8164966,  0.,       ],
            [-0.2886751,  0.8333333,  0.4714045,  0.,       ],
            [ 0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[-0.5,      -0.2886751,  0.8164966,  0.,       ],
            [ 0.2886751,  0.8333333,  0.4714045,  0.,       ],
            [-0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[0.5,       -0.2886751,  0.8164966,  0.,       ],
            [-0.8660254, -0.1666667,  0.4714045,  0.,       ],
            [-0.,        -0.942809,  -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[0.5,       -0.8660254,  0.,         0.,       ],
            [-0.2886751, -0.1666667, -0.942809,   0.,       ],
            [ 0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[0.5,        0.8660254, -0.,         0.,       ],
            [ 0.2886751, -0.1666667, -0.942809,   0.,       ],
            [-0.8164966,  0.4714045, -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]],

            [[0.5,        0.2886751, -0.8164966,  0.,       ],
            [ 0.8660254, -0.1666667,  0.4714045,  0.,       ],
            [-0.,        -0.942809,  -0.3333333,  0.,       ],
            [ 0.,         0.,         0.,         1.,       ]]
        ]

